zone,item,item_obt
city-bark,Potion,gift
city-bark,Potion,dow
city-bark,Everstone,gift
city-bark,Master Ball,gift
city-bark,S.S. Ticket,gift
city-bark,Repel,mom
city-bark,Silk Scarf,mom
city-bark,Super Potion,mom
city-bark,Moon Stone,mom
city-bark,Hyper Potion,mom
city-bark,Choice Scarf,mom
city-bark,Muscle Band,mom
city-bark,Focus Sash,mom
city-bark,Occa Berry,mom
city-bark,Passho Berry,mom
city-bark,Wacan Berry,mom
city-bark,Rindo Berry,mom
city-bark,Yache Berry,mom
city-bark,Chople Berry,mom
city-bark,Kebia Berry,mom
city-bark,Shuca Berry,mom
city-bark,Coba Berry,mom
city-bark,Payapa Berry,mom
city-bark,Tanga Berry,mom
city-bark,Charti Berry,mom
city-bark,Kasib Berry,mom
city-bark,Haban Berry,mom
city-bark,Colbur Berry,mom
city-bark,Babiri Berry,mom
city-bark,Chilan Berry,mom
city-cher,Nugget,dow
city-cher,Mystic Water,flo
city-pall,HM08,gift
city-pall,Jade Orb,gift
main-vio,Chesto Berry,sha-blu
main-vio,Oran Berry,sha-blu
main-vio,Wiki Berry,sha-blu
main-vio,Rawst Berry,sha-gre
main-vio,Lum Berry,sha-gre
main-vio,Aguav Berry,sha-gre
main-vio,Cheri Berry,sha-red
main-vio,Pecha Berry,sha-red
main-vio,Leppa Berry,sha-red
main-vio,Aspear Berry,sha-yel
main-vio,Sitrus Berry,sha-yel
main-vio,Iapapa Berry,sha-yel
main-vio,Rare Candy,flo
main-vio,PP Up,flo
main-vio,Poké Ball,dow
main-vio,Hyper Potion,dow
main-vio,Star Piece,rock
main-vio,Revive,rock
main-vio,Blue Shard,rock
main-vio,Green Shard,rock
main-vio,Red Shard,rock
main-vio,Yellow Shard,rock
main-vio,Heart Scale,rock
main-vio,Max Ether,rock
main-vio,Ylw Apricorn,tree
gym-vio,TM51,gift
main-aza,Fast Ball,gift
main-aza,Full Heal,flo
main-aza,Charcoal,gift
main-aza,Wht Apricorn,tree
main-aza,Love Ball,kurt
main-aza,Moon Ball,kurt
main-aza,Heavy Ball,kurt
main-aza,Lure Ball,kurt
main-aza,Friend Ball,kurt
main-aza,Level Ball,kurt
main-aza,Fast Ball,kurt
gym-aza,TM89,gift
main-gold,Bicycle,gift
main-gold,TM78,gift
main-gold,TM21,gift
main-gold,TM27,gift
main-gold,Ether,flo
main-gold,Ultra Ball,flo
main-gold,Burn Heal,flo
main-gold,Paralyze Heal,dow
main-gold,Super Potion,dow
main-gold,Antidote,dow
main-gold,Squirtbottle,gift
main-gold,Amulet Coin,gift
main-gold,Super Potion,flo
main-gold,HP Up,flo
main-gold,Gracidea,gift
main-gold,Oran Berry,lot-3
main-gold,Chesto Berry,lot-3
main-gold,Pecha Berry,lot-3
main-gold,Rawst Berry,lot-3
main-gold,Aspear Berry,lot-3
main-gold,Persim Berry,lot-3
main-gold,Cheri Berry,lot-3
main-gold,Nest Ball,lot-2-mon
main-gold,Repeat Ball,lot-2-tue
main-gold,Net Ball,lot-2-wed
main-gold,Quick Ball,lot-2-thu
main-gold,Dusk Ball,lot-2-fri
main-gold,Timer Ball,lot-2-sat
main-gold,Luxury Ball,lot-2-sun
main-gold,TM65,lot-1-mon
main-gold,TM91,lot-1-tue
main-gold,TM57,lot-1-wed
main-gold,TM60,lot-1-thu
main-gold,TM42,lot-1-fri
main-gold,TM62,lot-1-sat
main-gold,TM02,lot-1-sun
gym-gold,TM45,gift
main-ecru,HM03,gift
main-ecru,Dowsing MCHN,gift
main-ecru,Rare Candy,dow
main-ecru,Ultra Ball,dow
main-ecru,Hyper Potion,dow
main-ecru,Ether,dow
main-ecru,Clear Bell,gift-hg
main-ecru,Tidal Bell,gift-ss
gym-ecru,TM30,gift
main-oliv,Good Rod,gift
main-oliv,Pearl,dow
main-oliv,Protein,dow
main-oliv,TM57,flo
main-oliv,Rare Candy,dow
main-oliv,Full Heal,dow
gym-oliv,TM23,gift
main-cian,Secret Potion,gift
main-cian,Stardust,dow
main-cian,HM02,gift
main-cian,Star Piece,rock
main-cian,Revive,rock
main-cian,Blue Shard,rock
main-cian,Green Shard,rock
main-cian,Red Shard,rock
main-cian,Yellow Shard,rock
main-cian,Heart Scale,rock
main-cian,Max Ether,rock
gym-cian,TM01,gift
main-maho,RageCandyBar,gift
gym-maho,TM07,gift
main-thor,Soft Sand,sib-sat
main-ver,Luck Incense,flo
main-ver,Sticky Barb,flo
main-ver,Full Heal,dow
main-ver,Iron,dow
main-ver,Heart Scale,dow
main-ver,Pearl,dow
main-ver,Big Pearl,dow
main-ver,Rare Candy,gift
main-ver,Lost Item,gift
main-ver,Star Piece,rock
main-ver,Revive,rock
main-ver,Blue Shard,rock
main-ver,Green Shard,rock
main-ver,Red Shard,rock
main-ver,Yellow Shard,rock
main-ver,Heart Scale,rock
main-ver,Max Ether,rock
gym-ver,TM34,gift
misc-harb-ver,Iron,dow
main-saf,TM29,gift
main-saf,Pass,gift
gym-saf,TM48,gift
main-ceru,Nugget,dow
gym-ceru,Machine Part,dow
gym-ceru,TM03,gift
