pd_name,evo_fam_name,ordr
フシギダネ,フシギダネ,1
フシギソウ,フシギダネ,2
フシギバナ,フシギダネ,3
ヒトカゲ,ヒトカゲ,1
リザード,ヒトカゲ,2
リザードン,ヒトカゲ,3
ゼニガメ,ゼニガメ,1
カメール,ゼニガメ,2
カメックス,ゼニガメ,3
キャタピー,キャタピー,1
トランセル,キャタピー,2
バタフリー,キャタピー,3
ビードル,ビードル,1
コクーン,ビードル,2
スピアー,ビードル,3
ポッポ,ポッポ,1
ピジョン,ポッポ,2
ピジョット,ポッポ,3
コラッタ,コラッタ,1
ラッタ,コラッタ,2
オニスズメ,オニスズメ,1
オニドリル,オニスズメ,2
アーボ,アーボ,1
アーボック,アーボ,2
ピチュー,ピカチュウ,1
ピカチュウ,ピカチュウ,2
ライチュウ,ピカチュウ,3
サンド,サンド,1
サンドパン,サンド,2
ニドラン♀,ニドラン♀,1
ニドリーナ,ニドラン♀,2
ニドクイン,ニドラン♀,3
ニドラン♂,ニドラン♂,1
ニドリーノ,ニドラン♂,2
ニドキング,ニドラン♂,3
ピィ,ピッピ,1
ピッピ,ピッピ,2
ピクシー,ピッピ,3
ロコン,ロコン,1
キュウコン,ロコン,2
ププリン,プリン,1
プリン,プリン,2
プクリン,プリン,3
ズバット,ズバット,1
ゴルバット,ズバット,2
クロバット,ズバット,3
ナゾノクサ,ナゾノクサ,1
クサイハナ,ナゾノクサ,2
ラフレシア,ナゾノクサ,3
キレイハナ,ナゾノクサ,3
パラス,パラス,1
パラセクト,パラス,2
コンパン,コンパン,1
モルフォン,コンパン,2
ディグダ,ディグダ,1
ダグトリオ,ディグダ,2
ニャース,ニャース,1
ペルシアン,ニャース,2
コダック,コダック,1
ゴルダック,コダック,2
マンキー,マンキー,1
オコリザル,マンキー,2
ガーディ,ガーディ,1
ウインディ,ガーディ,2
ニョロモ,ニョロモ,1
ニョロゾ,ニョロモ,2
ニョロボン,ニョロモ,3
ニョロトノ,ニョロモ,3
ケーシィ,ケーシィ,1
ユンゲラー,ケーシィ,2
フーディン,ケーシィ,3
ワンリキー,ワンリキー,1
ゴーリキー,ワンリキー,2
カイリキー,ワンリキー,3
マダツボミ,マダツボミ,1
ウツドン,マダツボミ,2
ウツボット,マダツボミ,3
メノクラゲ,メノクラゲ,1
ドククラゲ,メノクラゲ,2
イシツブテ,イシツブテ,1
ゴローン,イシツブテ,2
ゴローニャ,イシツブテ,3
ポニータ,ポニータ,1
ギャロップ,ポニータ,2
ヤドン,ヤドン,1
ヤドラン,ヤドン,2
ヤドキング,ヤドン,2
コイル,コイル,1
レアコイル,コイル,2
ジバコイル,コイル,3
ドードー,ドードー,1
ドードリオ,ドードー,2
パウワウ,パウワウ,1
ジュゴン,パウワウ,2
ベトベター,ベトベター,1
ベトベトン,ベトベター,2
シェルダー,シェルダー,1
パルシェン,シェルダー,2
ゴース,ゴース,1
ゴースト,ゴース,2
ゲンガー,ゴース,3
イワーク,イワーク,1
ハガネール,イワーク,2
スリープ,スリープ,1
スリーパー,スリープ,2
クラブ,クラブ,1
キングラー,クラブ,2
ビリリダマ,ビリリダマ,1
マルマイン,ビリリダマ,2
カラカラ,カラカラ,1
ガラガラ,カラカラ,2
バルキー,サワムラー,1
サワムラー,サワムラー,2
エビワラー,サワムラー,2
カポエラー,サワムラー,2
ベロリンガ,ベロリンガ,1
ベロベルト,ベロリンガ,2
ドガース,ドガース,1
マタドガス,ドガース,2
サイホーン,サイホーン,1
サイドン,サイホーン,2
ドサイドン,サイホーン,3
ピンプク,ラッキー,1
ラッキー,ラッキー,2
ハピナス,ラッキー,3
モンジャラ,モンジャラ,1
モジャンボ,モンジャラ,2
タッツー,タッツー,1
シードラ,タッツー,2
キングドラ,タッツー,3
トサキント,トサキント,1
アズマオウ,トサキント,2
ヒトデマン,ヒトデマン,1
スターミー,ヒトデマン,2
マネネ,バリヤード,1
バリヤード,バリヤード,2
ストライク,ストライク,1
ハッサム,ストライク,2
ムチュール,ルージュラ,1
ルージュラ,ルージュラ,2
エレキッド,エレブー,1
エレブー,エレブー,2
エレキブル,エレブー,3
ブビィ,ブーバー,1
ブーバー,ブーバー,2
ブーバーン,ブーバー,3
