move_code,move_name_en,move_name_ja,move_pp,move_bp,move_ac,move_prio,move_is_bright,move_is_king,move_is_contact,type,move_cat,move_trgt,move_eff,rate,move_mthd
absorb,Absorb,すいとる,25,20,100,0,Yes,No,No,grass,special,Selected,recover-half-inflicted,,
acid,Acid,ようかいえき,30,40,100,0,Yes,No,No,poison,special,Both,may-low-opp-spdef-one,10,
acidarmor,Acid Armor,とける,40,0,0,0,No,No,No,poison,status,User,rse-slf-def-two,,
acupressure,Acupressure,つぼをつく,30,0,0,0,No,No,No,normal,status,Selected,rse-slf-ran-two,,
aerialace,Aerial Ace,つばめがえし,20,60,0,0,Yes,Yes,Yes,flying,physical,Selected,no-miss,,
aeroblast,Aeroblast,エアロブラスト,5,100,95,0,Yes,Yes,No,flying,special,Selected,high-critical,,
agility,Agility,こうそくいどう,30,0,0,0,No,No,No,psychic,status,User,rse-slf-spe-two,,
aircutter,Air Cutter,エアカッター,25,55,95,0,Yes,Yes,No,flying,special,Both,high-critical,,
airslash,Air Slash,エアスラッシュ,20,75,95,0,Yes,Yes,No,flying,special,Selected,may-flinch,30,
amnesia,Amnesia,ドわすれ,20,0,0,0,No,No,No,psychic,status,User,rse-slf-spdef-two,,
ancientpower,Ancient Power,げんしのちから,5,60,100,0,Yes,No,No,rock,special,Selected,may-rse-slf-all-one,10,
aquajet,Aqua Jet,アクアジェット,20,40,100,1,Yes,Yes,Yes,water,physical,Selected,always-first,,
aquaring,Aqua Ring,アクアリング,20,0,0,0,No,No,No,water,status,User,recover-16-end,,
aquatail,Aqua Tail,アクアテール,10,90,90,0,Yes,Yes,Yes,water,physical,Selected,,,
armthrust,Arm Thrust,つっぱり,20,15,100,0,Yes,Yes,Yes,fighting,physical,Selected,row-2-5,,
aromatherapy,Aromatherapy,アロマセラピー,5,0,0,0,No,No,No,grass,status,party,heal-status-party,,
assist,Assist,ねこのて,20,0,0,0,No,No,No,normal,status,User,random-move-party,,
assurance,Assurance,ダメおし,10,50,100,0,Yes,Yes,Yes,dark,physical,Selected,double-already,,
astonish,Astonish,おどろかす,15,30,100,0,Yes,No,Yes,ghost,physical,Selected,may-flinch,30,
attackorder,Attack Order,こうげきしれい,15,90,100,0,Yes,Yes,No,bug,physical,Selected,high-critical,,
attract,Attract,メロメロ,15,0,100,0,Yes,No,No,normal,status,Selected,induce-attract,,
aurasphere,Aura Sphere,はどうだん,20,90,0,0,Yes,Yes,No,fighting,special,Selected,no-miss,,
aurorabeam,Aurora Beam,オーロラビーム,20,65,100,0,Yes,No,No,ice,special,Selected,may-low-opp-atk-one,,
avalanche,Avalanche,ゆきなだれ,10,60,100,-4,Yes,Yes,Yes,ice,physical,Selected,double-if-hit,,
barrage,Barrage,たまなげ,20,15,85,0,Yes,Yes,No,normal,physical,Selected,row-2-5,,
barrier,Barrier,バリアー,30,0,0,0,No,No,No,psychic,status,User,raise-def-two,,
batonpass,Baton Pass,バトンタッチ,40,0,0,0,No,No,No,normal,status,User,switch-status-remain,,
beatup,Beat Up,ふくろだたき,10,10,100,0,Yes,Yes,No,dark,physical,Selected,beatup,,
bellydrum,Belly Drum,はらだいこ,10,0,0,0,No,No,No,normal,status,User,bellydrum,,
bide,Bide,がまん,10,1,0,1,No,Yes,Yes,normal,physical,User,bide,,
bind,Bind,しめつける,20,15,75,0,Yes,Yes,Yes,normal,physical,User,trap,,
bite,Bite,かみつく,25,60,100,0,Yes,No,Yes,dark,physical,Selected,may-flinch,30,
blastburn,Blast Burn,ブラストバーン,5,150,90,0,Yes,Yes,No,fire,special,Selected,no-atk-next,,
blazekick,Blaze Kick,ブレイズキック,10,85,90,0,Yes,No,Yes,fire,physical,Selected,,,
blizzard,Blizzard,ふぶき,5,120,70,0,Yes,No,No,ice,special,Both,may-induce-frez,10,
block,Block,とおせんぼう,5,0,0,0,Yes,No,No,normal,status,Selected,prevent-escape,,
bodyslam,Body Slam,のしかかり,15,85,100,0,Yes,No,Yes,normal,physical,Selected,may-induce-para,30,
boneclub,Bone Club,ホネこんぼう,20,65,85,0,Yes,No,No,ground,physical,Selected,may-flinch,10,
bonerush,Bone Rush,ボーンラッシュ,10,25,80,0,Yes,Yes,No,ground,physical,Selected,row-2-5,,
bonemerang,Bonemerang,ホネブーメラン,10,50,90,0,Yes,Yes,No,ground,physical,Selected,row-twice,,
bounce,Bounce,とびはねる,5,85,85,0,Yes,Yes,Yes,flying,physical,Selected,,,
bravebird,Brave Bird,ブレイブバード,15,120,100,0,Yes,Yes,Yes,flying,physical,Selected,recoil,,
brickbreak,Brick Break,かわらわり,15,75,100,0,Yes,Yes,Yes,fighting,physical,Selected,break-screen,,
brine,Brine,しおみず,10,65,100,0,Yes,Yes,No,water,special,Selected,double-half-hp,,
bubble,Bubble,あわ,30,20,100,0,Yes,No,No,water,special,Both,may-low-opp-spe-one,10,
bubblebeam,Bubblebeam,バブルこうせん,20,65,100,0,Yes,No,No,water,special,Selected,may-low-opp-spe-one,10,
bugbite,Bug Bite,むしくい,20,60,100,0,Yes,Yes,Yes,bug,physical,Selected,berry-eat,,
bugbuzz,Bug Buzz,むしのさざめき,10,90,100,0,Yes,No,No,bug,special,Selected,may-low-opp-spdef-one,10,
bulkup,Bulk Up,ビルドアップ,20,0,0,0,No,No,No,fighting,status,User,,,
bulletpunch,Bullet Punch,バレットパンチ,30,40,100,1,Yes,Yes,Yes,steel,physical,Selected,always-first,,
bulletseed,Bullet Seed,タネマシンガン,30,10,100,0,Yes,Yes,No,grass,physical,Selected,row-2-5,,
calmmind,Calm Mind,めいそう,20,0,0,0,No,No,No,psychic,status,User,,,
camouflage,Camouflage,ほごしょく,20,0,0,0,No,No,No,normal,status,User,camouflage,,
captivate,Captivate,ゆうわく,20,0,100,0,Yes,No,No,normal,status,Both,captivate,,
charge,Charge,じゅうでん,20,0,0,0,No,No,No,electric,status,User,,,
chargebeam,Charge Beam,チャージビーム,10,50,90,0,Yes,Yes,No,electric,special,Selected,may-rse-slf-spatk-one,70,
charm,Charm,あまえる,20,0,100,0,Yes,No,No,normal,status,Selected,low-opp-atk-two,,
chatter,Chatter,おしゃべり,20,60,100,0,No,No,No,flying,special,Selected,may-induce-conf,100,
clamp,Clamp,からではさむ,10,35,75,0,Yes,Yes,Yes,water,physical,Selected,trap,,
closecombat,Close Combat,インファイト,5,120,100,0,Yes,Yes,Yes,fighting,physical,Selected,,,
